,date_as_date,Stringency_index_in_Israel
95142,2020-01-01,0.0
95143,2020-01-02,0.0
95144,2020-01-03,0.0
95145,2020-01-04,0.0
95146,2020-01-05,0.0
95147,2020-01-06,0.0
95148,2020-01-07,0.0
95149,2020-01-08,0.0
95150,2020-01-09,0.0
95151,2020-01-10,0.0
95152,2020-01-11,0.0
95153,2020-01-12,0.0
95154,2020-01-13,0.0
95155,2020-01-14,0.0
95156,2020-01-15,0.0
95157,2020-01-16,0.0
95158,2020-01-17,0.0
95159,2020-01-18,0.0
95160,2020-01-19,0.0
95161,2020-01-20,0.0
95162,2020-01-21,0.0
95163,2020-01-22,0.0
95164,2020-01-23,0.0
95165,2020-01-24,0.0
95166,2020-01-25,0.0
95167,2020-01-26,0.0
95168,2020-01-27,2.78
95169,2020-01-28,2.78
95170,2020-01-29,2.78
95171,2020-01-30,2.78
95172,2020-01-31,2.78
95173,2020-02-01,2.78
95174,2020-02-02,13.89
95175,2020-02-03,13.89
95176,2020-02-04,13.89
95177,2020-02-05,13.89
95178,2020-02-06,13.89
95179,2020-02-07,13.89
95180,2020-02-08,13.89
95181,2020-02-09,19.44
95182,2020-02-10,19.44
95183,2020-02-11,19.44
95184,2020-02-12,19.44
95185,2020-02-13,19.44
95186,2020-02-14,19.44
95187,2020-02-15,19.44
95188,2020-02-16,19.44
95189,2020-02-17,19.44
95190,2020-02-18,19.44
95191,2020-02-19,19.44
95192,2020-02-20,19.44
95193,2020-02-21,19.44
95194,2020-02-22,19.44
95195,2020-02-23,19.44
95196,2020-02-24,19.44
95197,2020-02-25,19.44
95198,2020-02-26,19.44
95199,2020-02-27,19.44
95200,2020-02-28,19.44
95201,2020-02-29,19.44
95202,2020-03-01,19.44
95203,2020-03-02,19.44
95204,2020-03-03,19.44
95205,2020-03-04,33.33
95206,2020-03-05,33.33
95207,2020-03-06,33.33
95208,2020-03-07,33.33
95209,2020-03-08,33.33
95210,2020-03-09,33.33
95211,2020-03-10,33.33
95212,2020-03-11,33.33
95213,2020-03-12,41.67
95214,2020-03-13,52.78
95215,2020-03-14,52.78
95216,2020-03-15,62.96
95217,2020-03-16,68.52
95218,2020-03-17,77.78
95219,2020-03-18,77.78
95220,2020-03-19,77.78
95221,2020-03-20,81.48
95222,2020-03-21,81.48
95223,2020-03-22,81.48
95224,2020-03-23,81.48
95225,2020-03-24,81.48
95226,2020-03-25,81.48
95227,2020-03-26,81.48
95228,2020-03-27,81.48
95229,2020-03-28,81.48
95230,2020-03-29,81.48
95231,2020-03-30,81.48
95232,2020-03-31,81.48
95233,2020-04-01,85.19
95234,2020-04-02,85.19
95235,2020-04-03,87.96
95236,2020-04-04,87.96
95237,2020-04-05,87.96
95238,2020-04-06,87.96
95239,2020-04-07,90.74
95240,2020-04-08,94.44
95241,2020-04-09,94.44
95242,2020-04-10,94.44
95243,2020-04-11,91.67
95244,2020-04-12,91.67
95245,2020-04-13,91.67
95246,2020-04-14,94.44
95247,2020-04-15,94.44
95248,2020-04-16,94.44
95249,2020-04-17,91.67
95250,2020-04-18,91.67
95251,2020-04-19,87.96
95252,2020-04-20,87.96
95253,2020-04-21,87.96
95254,2020-04-22,87.96
95255,2020-04-23,87.96
95256,2020-04-24,87.96
95257,2020-04-25,87.96
95258,2020-04-26,84.26
95259,2020-04-27,84.26
95260,2020-04-28,87.04
95261,2020-04-29,87.04
95262,2020-04-30,84.26
95263,2020-05-01,84.26
95264,2020-05-02,84.26
95265,2020-05-03,80.56
95266,2020-05-04,80.56
95267,2020-05-05,77.78
95268,2020-05-06,77.78
95269,2020-05-07,77.78
95270,2020-05-08,77.78
95271,2020-05-09,77.78
95272,2020-05-10,77.78
95273,2020-05-11,77.78
95274,2020-05-12,77.78
95275,2020-05-13,77.78
95276,2020-05-14,77.78
95277,2020-05-15,77.78
95278,2020-05-16,77.78
95279,2020-05-17,77.78
95280,2020-05-18,77.78
95281,2020-05-19,77.78
95282,2020-05-20,75.0
95283,2020-05-21,75.0
95284,2020-05-22,75.0
95285,2020-05-23,75.0
95286,2020-05-24,75.0
95287,2020-05-25,75.0
95288,2020-05-26,75.0
95289,2020-05-27,75.0
95290,2020-05-28,75.0
95291,2020-05-29,75.0
95292,2020-05-30,75.0
95293,2020-05-31,75.0
95294,2020-06-01,75.0
95295,2020-06-02,75.0
95296,2020-06-03,75.0
95297,2020-06-04,75.0
95298,2020-06-05,75.0
95299,2020-06-06,75.0
95300,2020-06-07,75.0
95301,2020-06-08,75.0
95302,2020-06-09,75.0
95303,2020-06-10,75.0
95304,2020-06-11,75.0
95305,2020-06-12,75.0
95306,2020-06-13,75.0
95307,2020-06-14,75.0
95308,2020-06-15,75.0
95309,2020-06-16,75.0
95310,2020-06-17,75.0
95311,2020-06-18,75.0
95312,2020-06-19,75.0
95313,2020-06-20,75.0
95314,2020-06-21,75.0
95315,2020-06-22,75.0
95316,2020-06-23,75.0
95317,2020-06-24,75.0
95318,2020-06-25,75.0
95319,2020-06-26,75.0
95320,2020-06-27,75.0
95321,2020-06-28,75.0
95322,2020-06-29,75.0
95323,2020-06-30,69.44
95324,2020-07-01,69.44
95325,2020-07-02,69.44
95326,2020-07-03,69.44
95327,2020-07-04,69.44
95328,2020-07-05,69.44
95329,2020-07-06,75.93
95330,2020-07-07,75.93
95331,2020-07-08,75.93
95332,2020-07-09,75.93
95333,2020-07-10,75.93
95334,2020-07-11,75.93
95335,2020-07-12,75.93
95336,2020-07-13,68.52
95337,2020-07-14,68.52
95338,2020-07-15,68.52
95339,2020-07-16,68.52
95340,2020-07-17,68.52
95341,2020-07-18,54.63
95342,2020-07-19,54.63
95343,2020-07-20,54.63
95344,2020-07-21,54.63
95345,2020-07-22,54.63
95346,2020-07-23,54.63
95347,2020-07-24,54.63
95348,2020-07-25,54.63
95349,2020-07-26,54.63
95350,2020-07-27,52.78
95351,2020-07-28,52.78
95352,2020-07-29,52.78
95353,2020-07-30,52.78
95354,2020-07-31,52.78
95355,2020-08-01,52.78
95356,2020-08-02,52.78
95357,2020-08-03,52.78
95358,2020-08-04,52.78
95359,2020-08-05,52.78
95360,2020-08-06,52.78
95361,2020-08-07,43.52
95362,2020-08-08,43.52
95363,2020-08-09,43.52
95364,2020-08-10,43.52
95365,2020-08-11,43.52
95366,2020-08-12,43.52
95367,2020-08-13,43.52
95368,2020-08-14,43.52
95369,2020-08-15,43.52
95370,2020-08-16,37.96
95371,2020-08-17,37.96
95372,2020-08-18,37.96
95373,2020-08-19,37.96
95374,2020-08-20,37.96
95375,2020-08-21,37.96
95376,2020-08-22,37.96
95377,2020-08-23,37.96
95378,2020-08-24,37.96
95379,2020-08-25,37.96
95380,2020-08-26,37.96
95381,2020-08-27,37.96
95382,2020-08-28,37.96
95383,2020-08-29,37.96
95384,2020-08-30,37.96
95385,2020-08-31,37.96
95386,2020-09-01,37.96
95387,2020-09-02,37.96
95388,2020-09-03,37.96
95389,2020-09-04,37.96
95390,2020-09-05,37.96
95391,2020-09-06,37.96
95392,2020-09-07,37.96
95393,2020-09-08,37.96
95394,2020-09-09,37.96
95395,2020-09-10,37.96
95396,2020-09-11,37.96
95397,2020-09-12,37.96
95398,2020-09-13,37.96
95399,2020-09-14,37.96
95400,2020-09-15,37.96
95401,2020-09-16,37.96
95402,2020-09-17,37.96
95403,2020-09-18,81.48
95404,2020-09-19,81.48
95405,2020-09-20,81.48
95406,2020-09-21,81.48
95407,2020-09-22,81.48
95408,2020-09-23,81.48
95409,2020-09-24,81.48
95410,2020-09-25,85.19
95411,2020-09-26,85.19
95412,2020-09-27,85.19
95413,2020-09-28,85.19
95414,2020-09-29,85.19
95415,2020-09-30,85.19
95416,2020-10-01,85.19
95417,2020-10-02,85.19
95418,2020-10-03,85.19
95419,2020-10-04,85.19
95420,2020-10-05,85.19
95421,2020-10-06,85.19
95422,2020-10-07,85.19
95423,2020-10-08,85.19
95424,2020-10-09,85.19
95425,2020-10-10,85.19
95426,2020-10-11,85.19
95427,2020-10-12,85.19
95428,2020-10-13,85.19
95429,2020-10-14,85.19
95430,2020-10-15,85.19
95431,2020-10-16,85.19
95432,2020-10-17,85.19
95433,2020-10-18,85.19
95434,2020-10-19,85.19
95435,2020-10-20,85.19
95436,2020-10-21,85.19
95437,2020-10-22,85.19
95438,2020-10-23,85.19
95439,2020-10-24,85.19
95440,2020-10-25,85.19
95441,2020-10-26,85.19
95442,2020-10-27,85.19
95443,2020-10-28,46.3
95444,2020-10-29,40.74
95445,2020-10-30,40.74
95446,2020-10-31,40.74
95447,2020-11-01,40.74
95448,2020-11-02,40.74
95449,2020-11-03,40.74
95450,2020-11-04,65.74
95451,2020-11-05,65.74
95452,2020-11-06,65.74
95453,2020-11-07,65.74
95454,2020-11-08,65.74
95455,2020-11-09,65.74
95456,2020-11-10,65.74
95457,2020-11-11,65.74
95458,2020-11-12,65.74
95459,2020-11-13,65.74
95460,2020-11-14,65.74
95461,2020-11-15,65.74
95462,2020-11-16,65.74
95463,2020-11-17,65.74
95464,2020-11-18,65.74
95465,2020-11-19,65.74
95466,2020-11-20,65.74
95467,2020-11-21,65.74
95468,2020-11-22,65.74
95469,2020-11-23,65.74
95470,2020-11-24,65.74
95471,2020-11-25,65.74
95472,2020-11-26,65.74
95473,2020-11-27,65.74
95474,2020-11-28,65.74
95475,2020-11-29,65.74
95476,2020-11-30,65.74
95477,2020-12-01,65.74
95478,2020-12-02,65.74
95479,2020-12-03,65.74
95480,2020-12-04,65.74
95481,2020-12-05,65.74
95482,2020-12-06,65.74
95483,2020-12-07,65.74
95484,2020-12-08,65.74
95485,2020-12-09,65.74
95486,2020-12-10,65.74
95487,2020-12-11,65.74
95488,2020-12-12,65.74
95489,2020-12-13,65.74
95490,2020-12-14,65.74
95491,2020-12-15,71.3
95492,2020-12-16,71.3
95493,2020-12-17,71.3
95494,2020-12-18,71.3
95495,2020-12-19,71.3
95496,2020-12-20,71.3
95497,2020-12-21,71.3
95498,2020-12-22,74.07
95499,2020-12-23,74.07
95500,2020-12-24,74.07
95501,2020-12-25,74.07
95502,2020-12-26,74.07
95503,2020-12-27,82.41
95504,2020-12-28,82.41
95505,2020-12-29,82.41
95506,2020-12-30,82.41
95507,2020-12-31,82.41
95508,2021-01-01,82.41
95509,2021-01-02,82.41
95510,2021-01-03,82.41
95511,2021-01-04,82.41
95512,2021-01-05,82.41
95513,2021-01-06,82.41
95514,2021-01-07,85.19
95515,2021-01-08,85.19
95516,2021-01-09,85.19
95517,2021-01-10,85.19
95518,2021-01-11,85.19
95519,2021-01-12,85.19
95520,2021-01-13,85.19
95521,2021-01-14,85.19
95522,2021-01-15,85.19
95523,2021-01-16,85.19
95524,2021-01-17,85.19
95525,2021-01-18,85.19
95526,2021-01-19,85.19
95527,2021-01-20,85.19
95528,2021-01-21,85.19
95529,2021-01-22,85.19
95530,2021-01-23,85.19
95531,2021-01-24,85.19
95532,2021-01-25,85.19
95533,2021-01-26,85.19
95534,2021-01-27,85.19
95535,2021-01-28,85.19
95536,2021-01-29,85.19
95537,2021-01-30,85.19
95538,2021-01-31,87.04
95539,2021-02-01,87.04
95540,2021-02-02,87.04
95541,2021-02-03,87.04
95542,2021-02-04,87.04
95543,2021-02-05,87.04
95544,2021-02-06,87.04
95545,2021-02-07,64.81
95546,2021-02-08,64.81
95547,2021-02-09,64.81
95548,2021-02-10,64.81
95549,2021-02-11,62.96
95550,2021-02-12,62.96
95551,2021-02-13,62.96
95552,2021-02-14,62.96
95553,2021-02-15,62.96
95554,2021-02-16,62.96
95555,2021-02-17,62.96
95556,2021-02-18,62.96
95557,2021-02-19,62.96
95558,2021-02-20,62.96
95559,2021-02-21,62.96
95560,2021-02-22,62.96
95561,2021-02-23,62.96
95562,2021-02-24,62.96
95563,2021-02-25,78.7
95564,2021-02-26,78.7
95565,2021-02-27,78.7
95566,2021-02-28,62.96
95567,2021-03-01,62.96
95568,2021-03-02,62.96
95569,2021-03-03,62.96
95570,2021-03-04,62.96
95571,2021-03-05,62.96
95572,2021-03-06,62.96
95573,2021-03-07,60.19
95574,2021-03-08,60.19
95575,2021-03-09,60.19
95576,2021-03-10,60.19
95577,2021-03-11,60.19
95578,2021-03-12,60.19
95579,2021-03-13,60.19
95580,2021-03-14,60.19
95581,2021-03-15,60.19
95582,2021-03-16,60.19
95583,2021-03-17,60.19
95584,2021-03-18,60.19
95585,2021-03-19,60.19
95586,2021-03-20,60.19
95587,2021-03-21,60.19
95588,2021-03-22,60.19
95589,2021-03-23,60.19
95590,2021-03-24,60.19
95591,2021-03-25,60.19
95592,2021-03-26,60.19
95593,2021-03-27,60.19
95594,2021-03-28,60.19
95595,2021-03-29,60.19
95596,2021-03-30,60.19
95597,2021-03-31,60.19
95598,2021-04-01,60.19
95599,2021-04-02,60.19
95600,2021-04-03,60.19
95601,2021-04-04,60.19
95602,2021-04-05,60.19
95603,2021-04-06,60.19
95604,2021-04-07,60.19
95605,2021-04-08,60.19
95606,2021-04-09,60.19
95607,2021-04-10,60.19
95608,2021-04-11,60.19
95609,2021-04-12,60.19
95610,2021-04-13,60.19
95611,2021-04-14,60.19
95612,2021-04-15,60.19
95613,2021-04-16,60.19
95614,2021-04-17,60.19
95615,2021-04-18,58.33
95616,2021-04-19,58.33
95617,2021-04-20,58.33
95618,2021-04-21,58.33
95619,2021-04-22,58.33
95620,2021-04-23,58.33
95621,2021-04-24,58.33
95622,2021-04-25,58.33
95623,2021-04-26,58.33
95624,2021-04-27,58.33
95625,2021-04-28,58.33
95626,2021-04-29,52.78
95627,2021-04-30,52.78
95628,2021-05-01,52.78
95629,2021-05-02,52.78
95630,2021-05-03,52.78
95631,2021-05-04,52.78
95632,2021-05-05,52.78
95633,2021-05-06,52.78
95634,2021-05-07,52.78
95635,2021-05-08,52.78
95636,2021-05-09,52.78
95637,2021-05-10,52.78
95638,2021-05-11,52.78
95639,2021-05-12,52.78
95640,2021-05-13,52.78
95641,2021-05-14,52.78
95642,2021-05-15,52.78
95643,2021-05-16,52.78
95644,2021-05-17,52.78
95645,2021-05-18,52.78
95646,2021-05-19,52.78
95647,2021-05-20,52.78
95648,2021-05-21,52.78
95649,2021-05-22,52.78
95650,2021-05-23,52.78
95651,2021-05-24,52.78
95652,2021-05-25,52.78
95653,2021-05-26,52.78
95654,2021-05-27,52.78
95655,2021-05-28,52.78
95656,2021-05-29,52.78
95657,2021-05-30,52.78
95658,2021-05-31,52.78
95659,2021-06-01,29.63
95660,2021-06-02,29.63
95661,2021-06-03,29.63
95662,2021-06-04,29.63
95663,2021-06-05,29.63
95664,2021-06-06,29.63
95665,2021-06-07,29.63
95666,2021-06-08,29.63
95667,2021-06-09,29.63
95668,2021-06-10,29.63
95669,2021-06-11,29.63
95670,2021-06-12,29.63
95671,2021-06-13,29.63
95672,2021-06-14,29.63
95673,2021-06-15,22.22
95674,2021-06-16,22.22
95675,2021-06-17,22.22
95676,2021-06-18,22.22
95677,2021-06-19,22.22
95678,2021-06-20,24.07
95679,2021-06-21,24.07
95680,2021-06-22,24.07
95681,2021-06-23,24.07
95682,2021-06-24,24.07
95683,2021-06-25,29.63
95684,2021-06-26,29.63
95685,2021-06-27,29.63
95686,2021-06-28,29.63
95687,2021-06-29,29.63
95688,2021-06-30,29.63
95689,2021-07-01,29.63
95690,2021-07-02,29.63
95691,2021-07-03,29.63
95692,2021-07-04,29.63
95693,2021-07-05,29.63
95694,2021-07-06,29.63
95695,2021-07-07,29.63
95696,2021-07-08,29.63
95697,2021-07-09,29.63
95698,2021-07-10,29.63
95699,2021-07-11,29.63
95700,2021-07-12,29.63
95701,2021-07-13,29.63
95702,2021-07-14,29.63
95703,2021-07-15,29.63
95704,2021-07-16,29.63
95705,2021-07-17,29.63
95706,2021-07-18,29.63
95707,2021-07-19,29.63
95708,2021-07-20,35.19
95709,2021-07-21,35.19
95710,2021-07-22,35.19
95711,2021-07-23,35.19
95712,2021-07-24,35.19
95713,2021-07-25,35.19
95714,2021-07-26,35.19
95715,2021-07-27,35.19
95716,2021-07-28,35.19
95717,2021-07-29,35.19
95718,2021-07-30,35.19
95719,2021-07-31,35.19
95720,2021-08-01,35.19
95721,2021-08-02,35.19
95722,2021-08-03,35.19
95723,2021-08-04,35.19
95724,2021-08-05,35.19
95725,2021-08-06,35.19
95726,2021-08-07,35.19
95727,2021-08-08,52.78
95728,2021-08-09,52.78
95729,2021-08-10,52.78
95730,2021-08-11,52.78
95731,2021-08-12,52.78
95732,2021-08-13,52.78
95733,2021-08-14,52.78
95734,2021-08-15,52.78
95735,2021-08-16,52.78
95736,2021-08-17,52.78
95737,2021-08-18,56.48
95738,2021-08-19,56.48
95739,2021-08-20,56.48
95740,2021-08-21,56.48
95741,2021-08-22,56.48
95742,2021-08-23,56.48
95743,2021-08-24,
95744,2021-08-25,
95745,2021-08-26,
95746,2021-08-27,
95747,2021-08-28,
