,R,date_as_date,Stringency_index_in_Israel,total_intubated,number_kashim,daily_deaths,number_kashim_smooth,total_intubated_smooth,daily_deaths_smooth,delta_deaths_raw1,delta_deaths_from_smoothed_1day,delta_deaths_from_smoothed_1week
0,2.64,2020-03-01,19.44,0,0,0.0,0.0,0.0,0.0,,,
1,2.25,2020-03-02,19.44,0,0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,
2,2.39,2020-03-03,19.44,0,0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.0,0.0,
3,2.44,2020-03-04,33.33,0,0,0.0,0.8571428571428571,0.42857142857142855,0.0,0.0,0.0,
4,2.36,2020-03-05,33.33,0,1,0.0,1.5714285714285714,1.0,0.0,0.0,0.0,
5,2.63,2020-03-06,33.33,1,2,0.0,2.2857142857142856,1.5714285714285714,0.0,0.0,0.0,
6,2.18,2020-03-07,33.33,2,3,0.0,3.142857142857143,2.2857142857142856,0.0,0.0,0.0,
7,2.26,2020-03-08,33.33,4,5,0.0,4.142857142857143,3.142857142857143,0.0,0.0,0.0,0.0
8,2.31,2020-03-09,33.33,4,5,0.0,5.0,4.0,0.0,0.0,0.0,0.0
9,2.28,2020-03-10,33.33,5,6,0.0,5.714285714285714,4.714285714285714,0.0,0.0,0.0,0.0
10,2.36,2020-03-11,33.33,6,7,0.0,6.142857142857143,5.0,0.0,0.0,0.0,0.0
11,2.39,2020-03-12,41.67,6,7,0.0,6.714285714285714,5.285714285714286,0.0,0.0,0.0,0.0
12,2.32,2020-03-13,52.78,6,7,0.0,7.571428571428571,5.714285714285714,0.0,0.0,0.0,0.0
13,2.25,2020-03-14,52.78,4,6,0.0,8.428571428571429,6.0,0.0,0.0,0.0,0.0
14,2.13,2020-03-15,62.96,6,9,0.0,9.714285714285714,6.142857142857143,0.0,0.0,0.0,0.0
15,2.08,2020-03-16,68.52,7,11,0.0,11.714285714285714,7.0,0.0,0.0,0.0,0.0
16,1.96,2020-03-17,77.78,7,12,0.0,14.0,7.857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285
17,1.85,2020-03-18,77.78,7,16,0.0,17.0,9.428571428571429,0.14285714285714285,0.0,0.0,0.14285714285714285
18,1.74,2020-03-19,77.78,12,21,0.0,21.142857142857142,11.714285714285714,0.14285714285714285,0.0,0.0,0.14285714285714285
19,1.6,2020-03-20,81.48,12,23,1.0,25.857142857142858,14.142857142857142,0.14285714285714285,1.0,0.0,0.14285714285714285
20,1.52,2020-03-21,81.48,15,27,0.0,31.0,16.857142857142858,0.5714285714285714,-1.0,0.42857142857142855,0.5714285714285714
21,1.46,2020-03-22,81.48,22,38,0.0,36.142857142857146,19.857142857142858,0.7142857142857143,0.0,0.1428571428571429,0.7142857142857143
22,1.38,2020-03-23,81.48,24,44,0.0,41.142857142857146,22.571428571428573,1.4285714285714286,0.0,0.7142857142857143,1.4285714285714286
23,1.34,2020-03-24,81.48,26,48,3.0,47.42857142857143,26.142857142857142,1.5714285714285714,3.0,0.1428571428571428,1.4285714285714286
24,1.25,2020-03-25,81.48,28,52,1.0,53.57142857142857,29.857142857142858,1.7142857142857142,-2.0,0.1428571428571428,1.5714285714285714
25,1.2,2020-03-26,81.48,31,56,5.0,59.57142857142857,33.857142857142854,2.142857142857143,4.0,0.4285714285714286,2.0
26,1.13,2020-03-27,81.48,37,67,2.0,66.14285714285714,38.285714285714285,2.2857142857142856,-3.0,0.1428571428571428,2.142857142857143
27,0.99,2020-03-28,81.48,41,70,1.0,73.28571428571429,43.714285714285715,2.4285714285714284,-1.0,0.1428571428571428,1.857142857142857
28,0.89,2020-03-29,81.48,50,80,3.0,81.71428571428571,50.0,3.4285714285714284,2.0,1.0,2.714285714285714
29,0.8,2020-03-30,81.48,55,90,1.0,89.85714285714286,56.857142857142854,4.0,-2.0,0.5714285714285716,2.571428571428571
30,0.77,2020-03-31,81.48,64,98,4.0,99.0,64.85714285714286,4.428571428571429,3.0,0.4285714285714288,2.8571428571428577
31,0.78,2020-04-01,85.19,72,111,8.0,109.0,74.28571428571429,5.142857142857143,4.0,0.7142857142857144,3.428571428571429
32,0.82,2020-04-02,85.19,79,113,9.0,116.85714285714286,82.42857142857143,5.714285714285714,1.0,0.5714285714285712,3.5714285714285716
33,0.86,2020-04-03,87.96,93,131,5.0,125.0,90.28571428571429,6.714285714285714,-4.0,1.0,4.428571428571429
34,0.89,2020-04-04,87.96,107,140,6.0,133.85714285714286,96.28571428571429,7.285714285714286,1.0,0.5714285714285712,4.857142857142858
35,0.91,2020-04-05,87.96,107,135,7.0,141.71428571428572,102.42857142857143,7.285714285714286,1.0,0.0,3.857142857142857
36,0.91,2020-04-06,87.96,110,147,8.0,149.28571428571428,107.85714285714286,7.285714285714286,1.0,0.0,3.2857142857142856
37,0.91,2020-04-07,90.74,106,160,8.0,154.85714285714286,112.85714285714286,7.714285714285714,0.0,0.4285714285714288,3.2857142857142856
38,0.9,2020-04-08,94.44,115,166,8.0,160.85714285714286,116.14285714285714,7.714285714285714,0.0,0.0,2.571428571428571
39,0.83,2020-04-09,94.44,117,166,9.0,166.85714285714286,119.42857142857143,7.571428571428571,1.0,-0.14285714285714324,1.8571428571428568
40,0.81,2020-04-10,94.44,128,170,8.0,173.28571428571428,123.28571428571429,7.714285714285714,-1.0,0.14285714285714324,1.0
41,0.8,2020-04-11,91.67,130,182,6.0,175.85714285714286,127.28571428571429,7.714285714285714,-2.0,0.0,0.4285714285714288
42,0.8,2020-04-12,91.67,130,177,6.0,177.71428571428572,129.85714285714286,8.428571428571429,0.0,0.7142857142857144,1.1428571428571432
43,0.83,2020-04-13,91.67,137,192,9.0,180.0,132.71428571428572,8.142857142857142,3.0,-0.2857142857142865,0.8571428571428568
44,0.84,2020-04-14,94.44,134,178,8.0,179.28571428571428,132.14285714285714,8.285714285714286,-1.0,0.14285714285714413,0.5714285714285721
45,0.81,2020-04-15,94.44,133,179,13.0,178.14285714285714,130.42857142857142,9.0,5.0,0.7142857142857135,1.2857142857142856
46,0.74,2020-04-16,94.44,137,182,7.0,175.28571428571428,128.71428571428572,9.285714285714286,-6.0,0.2857142857142865,1.7142857142857153
47,0.69,2020-04-17,91.67,124,165,9.0,169.85714285714286,126.71428571428571,8.857142857142858,2.0,-0.4285714285714288,1.1428571428571432
48,0.68,2020-04-18,91.67,118,174,11.0,165.14285714285714,124.57142857142857,9.0,2.0,0.14285714285714235,1.2857142857142856
49,0.64,2020-04-19,87.96,118,157,8.0,160.85714285714286,121.28571428571429,7.571428571428571,-3.0,-1.4285714285714288,-0.8571428571428577
50,0.63,2020-04-20,87.96,123,154,6.0,155.71428571428572,118.14285714285714,7.142857142857143,-2.0,-0.42857142857142794,-0.9999999999999991
51,0.61,2020-04-21,87.96,119,145,9.0,152.71428571428572,116.14285714285714,6.285714285714286,3.0,-0.8571428571428577,-2.000000000000001
52,0.59,2020-04-22,87.96,110,149,3.0,147.28571428571428,114.57142857142857,5.142857142857143,-6.0,-1.1428571428571423,-3.8571428571428568
53,0.57,2020-04-23,87.96,115,146,4.0,145.14285714285714,113.57142857142857,4.285714285714286,1.0,-0.8571428571428577,-5.000000000000001
54,0.56,2020-04-24,87.96,110,144,3.0,142.0,110.42857142857143,4.0,-1.0,-0.2857142857142856,-4.857142857142858
55,0.5,2020-04-25,87.96,107,136,3.0,139.42857142857142,107.71428571428571,3.4285714285714284,0.0,-0.5714285714285716,-5.571428571428571
56,0.55,2020-04-26,84.26,111,142,2.0,135.57142857142858,105.71428571428571,3.857142857142857,-1.0,0.4285714285714288,-3.714285714285714
57,0.54,2020-04-27,84.26,101,132,4.0,130.71428571428572,102.14285714285714,4.142857142857143,2.0,0.28571428571428603,-3.0
58,0.5,2020-04-28,87.04,100,127,5.0,125.71428571428571,99.14285714285714,4.285714285714286,1.0,0.14285714285714235,-2.0
59,0.49,2020-04-29,87.04,96,122,6.0,122.14285714285714,96.71428571428571,4.285714285714286,1.0,0.0,-0.8571428571428577
60,0.54,2020-04-30,84.26,90,112,6.0,116.28571428571429,92.85714285714286,4.428571428571429,0.0,0.14285714285714324,0.14285714285714324
61,0.58,2020-05-01,84.26,89,109,4.0,111.28571428571429,89.57142857142857,4.285714285714286,-2.0,-0.14285714285714324,0.2857142857142856
62,0.61,2020-05-02,84.26,90,111,3.0,106.14285714285714,85.57142857142857,3.857142857142857,-1.0,-0.4285714285714284,0.4285714285714288
63,0.63,2020-05-03,80.56,84,101,3.0,101.28571428571429,81.85714285714286,3.142857142857143,0.0,-0.7142857142857144,-0.7142857142857144
64,0.6,2020-05-04,80.56,78,97,3.0,97.28571428571429,79.0,2.4285714285714284,0.0,-0.7142857142857144,-1.7142857142857149
65,0.58,2020-05-05,77.78,72,91,2.0,92.85714285714286,75.42857142857143,2.7142857142857144,-1.0,0.28571428571428603,-1.5714285714285712
66,0.56,2020-05-06,77.78,70,88,1.0,88.14285714285714,71.71428571428571,2.7142857142857144,-1.0,0.0,-1.5714285714285712
67,0.57,2020-05-07,77.78,70,84,1.0,84.28571428571429,69.14285714285714,2.857142857142857,0.0,0.1428571428571428,-1.5714285714285716
68,0.62,2020-05-08,77.78,64,78,6.0,80.28571428571429,66.57142857142857,3.142857142857143,5.0,0.2857142857142856,-1.1428571428571428
69,0.68,2020-05-09,77.78,64,78,3.0,76.57142857142857,64.28571428571429,3.2857142857142856,-3.0,0.1428571428571428,-0.5714285714285716
70,0.64,2020-05-10,77.78,66,74,4.0,72.71428571428571,61.857142857142854,3.5714285714285716,1.0,0.28571428571428603,0.4285714285714288
71,0.68,2020-05-11,77.78,60,69,5.0,69.42857142857143,59.285714285714285,3.7142857142857144,1.0,0.1428571428571428,1.285714285714286
72,0.77,2020-05-12,77.78,56,65,3.0,67.0,57.57142857142857,2.857142857142857,-2.0,-0.8571428571428572,0.1428571428571428
73,0.78,2020-05-13,77.78,53,61,3.0,64.42857142857143,55.714285714285715,2.857142857142857,0.0,0.0,0.1428571428571428
74,0.81,2020-05-14,77.78,52,61,2.0,61.714285714285715,52.714285714285715,2.857142857142857,-1.0,0.0,0.0
75,0.83,2020-05-15,77.78,52,61,0.0,59.285714285714285,50.285714285714285,2.5714285714285716,-2.0,-0.2857142857142856,-0.5714285714285712
76,1.1,2020-05-16,77.78,51,60,3.0,57.285714285714285,48.0,2.4285714285714284,3.0,-0.14285714285714324,-0.8571428571428572
77,1.26,2020-05-17,77.78,45,55,4.0,55.142857142857146,46.285714285714285,2.142857142857143,1.0,-0.2857142857142856,-1.4285714285714288
78,1.54,2020-05-18,77.78,43,52,3.0,53.142857142857146,44.142857142857146,1.8571428571428572,-1.0,-0.2857142857142856,-1.8571428571428572
79,1.84,2020-05-19,77.78,40,51,2.0,51.0,42.0,1.8571428571428572,-1.0,0.0,-1.0
80,1.89,2020-05-20,75.0,41,46,1.0,49.0,40.0,1.4285714285714286,-1.0,-0.4285714285714286,-1.4285714285714286
81,2.02,2020-05-21,75.0,37,47,0.0,47.285714285714285,38.42857142857143,1.0,-1.0,-0.4285714285714286,-1.8571428571428572
82,2.08,2020-05-22,75.0,37,46,0.0,45.714285714285715,36.42857142857143,0.8571428571428571,0.0,-0.1428571428571429,-1.7142857142857144
83,1.93,2020-05-23,75.0,37,46,0.0,43.57142857142857,35.285714285714285,0.5714285714285714,0.0,-0.2857142857142857,-1.857142857142857
84,1.86,2020-05-24,75.0,34,43,1.0,42.714285714285715,34.57142857142857,0.7142857142857143,1.0,0.1428571428571429,-1.4285714285714284
85,1.7,2020-05-25,75.0,29,41,2.0,41.142857142857146,34.142857142857146,0.8571428571428571,1.0,0.1428571428571428,-1.0
86,1.46,2020-05-26,75.0,32,36,0.0,40.142857142857146,34.142857142857146,0.8571428571428571,-2.0,0.0,-1.0
87,1.48,2020-05-27,75.0,36,40,2.0,38.57142857142857,33.57142857142857,0.8571428571428571,2.0,0.0,-0.5714285714285715
88,1.43,2020-05-28,75.0,34,36,1.0,37.42857142857143,33.142857142857146,0.7142857142857143,-1.0,-0.1428571428571428,-0.2857142857142857
89,1.42,2020-05-29,75.0,37,39,0.0,36.142857142857146,33.142857142857146,0.8571428571428571,-1.0,0.1428571428571428,0.0
90,1.36,2020-05-30,75.0,33,35,0.0,35.142857142857146,32.714285714285715,1.1428571428571428,0.0,0.2857142857142857,0.5714285714285714
91,1.44,2020-05-31,75.0,31,35,0.0,33.42857142857143,31.142857142857142,1.0,0.0,-0.1428571428571428,0.2857142857142857
92,1.38,2020-06-01,75.0,29,32,3.0,32.57142857142857,29.571428571428573,0.8571428571428571,3.0,-0.1428571428571429,0.0
93,1.34,2020-06-02,75.0,29,29,2.0,31.142857142857142,27.571428571428573,1.0,-1.0,0.1428571428571429,0.1428571428571429
94,1.36,2020-06-03,75.0,25,28,1.0,30.285714285714285,25.857142857142858,1.5714285714285714,-1.0,0.5714285714285714,0.7142857142857143
95,1.28,2020-06-04,75.0,23,30,0.0,29.428571428571427,24.714285714285715,1.8571428571428572,-1.0,0.2857142857142858,1.1428571428571428
96,1.22,2020-06-05,75.0,23,29,1.0,29.142857142857142,23.857142857142858,1.4285714285714286,1.0,-0.4285714285714286,0.5714285714285715
97,1.26,2020-06-06,75.0,21,29,4.0,29.428571428571427,23.142857142857142,1.2857142857142858,3.0,-0.1428571428571428,0.14285714285714302
98,1.2,2020-06-07,75.0,23,29,2.0,30.0,23.0,1.2857142857142858,-2.0,0.0,0.2857142857142858
99,1.23,2020-06-08,75.0,23,30,0.0,30.714285714285715,23.142857142857142,1.2857142857142858,-2.0,0.0,0.4285714285714287
100,1.26,2020-06-09,75.0,24,31,1.0,31.571428571428573,23.428571428571427,1.1428571428571428,1.0,-0.14285714285714302,0.1428571428571428
101,1.23,2020-06-10,75.0,24,32,1.0,32.42857142857143,24.142857142857142,0.7142857142857143,0.0,-0.4285714285714285,-0.8571428571428571
102,1.22,2020-06-11,75.0,24,35,0.0,32.714285714285715,24.142857142857142,0.7142857142857143,-1.0,0.0,-1.1428571428571428
103,1.26,2020-06-12,75.0,25,35,0.0,33.57142857142857,24.428571428571427,0.7142857142857143,0.0,0.0,-0.7142857142857143
104,1.27,2020-06-13,75.0,26,35,1.0,34.57142857142857,24.714285714285715,0.7142857142857143,1.0,0.0,-0.5714285714285715
105,1.32,2020-06-14,75.0,23,31,2.0,35.142857142857146,25.428571428571427,0.5714285714285714,1.0,-0.1428571428571429,-0.7142857142857144
106,1.34,2020-06-15,75.0,25,36,0.0,35.857142857142854,26.0,0.5714285714285714,-2.0,0.0,-0.7142857142857144
107,1.33,2020-06-16,75.0,26,38,1.0,36.42857142857143,26.571428571428573,0.7142857142857143,1.0,0.1428571428571429,-0.4285714285714285
108,1.38,2020-06-17,75.0,29,36,0.0,37.285714285714285,26.857142857142858,0.7142857142857143,-1.0,0.0,0.0
109,1.41,2020-06-18,75.0,28,40,0.0,39.285714285714285,27.714285714285715,0.42857142857142855,0.0,-0.28571428571428575,-0.28571428571428575
110,1.46,2020-06-19,75.0,29,39,1.0,40.285714285714285,28.285714285714285,0.5714285714285714,1.0,0.14285714285714285,-0.1428571428571429
111,1.44,2020-06-20,75.0,28,41,1.0,40.57142857142857,28.285714285714285,0.7142857142857143,0.0,0.1428571428571429,0.0
112,1.46,2020-06-21,75.0,29,45,0.0,41.857142857142854,28.0,1.1428571428571428,-1.0,0.4285714285714285,0.5714285714285714
113,1.49,2020-06-22,75.0,29,43,1.0,42.42857142857143,28.0,1.7142857142857142,1.0,0.5714285714285714,1.1428571428571428
114,1.5,2020-06-23,75.0,26,40,2.0,43.285714285714285,27.571428571428573,2.0,1.0,0.2857142857142858,1.2857142857142856
115,1.5,2020-06-24,75.0,27,45,3.0,43.142857142857146,26.714285714285715,2.2857142857142856,1.0,0.2857142857142856,1.5714285714285712
116,1.51,2020-06-25,75.0,28,44,4.0,42.285714285714285,25.714285714285715,2.5714285714285716,1.0,0.28571428571428603,2.1428571428571432
117,1.44,2020-06-26,75.0,26,45,3.0,42.42857142857143,25.0,2.4285714285714284,-1.0,-0.14285714285714324,1.857142857142857
118,1.43,2020-06-27,75.0,22,40,3.0,44.714285714285715,24.714285714285715,2.2857142857142856,0.0,-0.1428571428571428,1.5714285714285712
119,1.36,2020-06-28,75.0,22,39,2.0,46.714285714285715,24.285714285714285,2.2857142857142856,-1.0,0.0,1.1428571428571428
120,1.3,2020-06-29,75.0,24,44,0.0,50.714285714285715,24.285714285714285,1.8571428571428572,-2.0,-0.4285714285714284,0.14285714285714302
121,1.29,2020-06-30,69.44,24,56,1.0,56.142857142857146,24.714285714285715,1.8571428571428572,1.0,0.0,-0.1428571428571428
122,1.28,2020-07-01,69.44,24,59,3.0,62.57142857142857,26.285714285714285,2.142857142857143,2.0,0.2857142857142856,-0.1428571428571428
123,1.28,2020-07-02,69.44,28,72,1.0,70.42857142857143,27.714285714285715,2.142857142857143,-2.0,0.0,-0.4285714285714288
124,1.28,2020-07-03,69.44,29,83,3.0,77.0,29.142857142857142,3.2857142857142856,2.0,1.1428571428571428,0.8571428571428572
125,1.23,2020-07-04,69.44,33,85,5.0,82.42857142857143,30.714285714285715,3.857142857142857,2.0,0.5714285714285716,1.5714285714285716
126,1.23,2020-07-05,69.44,32,94,2.0,90.14285714285714,32.714285714285715,4.142857142857143,-3.0,0.28571428571428603,1.8571428571428577
127,1.21,2020-07-06,75.93,34,90,8.0,97.85714285714286,34.57142857142857,4.714285714285714,6.0,0.5714285714285712,2.857142857142857
128,1.18,2020-07-07,75.93,35,94,5.0,104.57142857142857,36.285714285714285,4.857142857142857,-3.0,0.14285714285714235,2.9999999999999996
129,1.17,2020-07-08,75.93,38,113,5.0,111.85714285714286,38.142857142857146,4.857142857142857,0.0,0.0,2.714285714285714
130,1.12,2020-07-09,75.93,41,126,5.0,120.0,40.285714285714285,5.571428571428571,0.0,0.7142857142857144,3.4285714285714284
131,1.1,2020-07-10,75.93,41,130,4.0,133.42857142857142,43.0,5.0,-1.0,-0.5714285714285712,1.7142857142857144
132,1.11,2020-07-11,75.93,46,136,5.0,147.14285714285714,45.857142857142854,5.285714285714286,1.0,0.2857142857142856,1.4285714285714284
133,1.09,2020-07-12,75.93,47,151,7.0,160.85714285714286,48.714285714285715,5.428571428571429,2.0,0.14285714285714324,1.2857142857142856
134,1.07,2020-07-13,68.52,53,184,4.0,172.71428571428572,51.285714285714285,6.0,-3.0,0.5714285714285712,1.2857142857142856
135,1.08,2020-07-14,68.52,55,190,7.0,185.42857142857142,53.714285714285715,7.142857142857143,3.0,1.1428571428571432,2.2857142857142865
136,1.04,2020-07-15,68.52,58,209,6.0,199.57142857142858,55.142857142857146,7.571428571428571,-1.0,0.42857142857142794,2.7142857142857144
137,1.03,2020-07-16,68.52,59,209,9.0,216.57142857142858,58.857142857142854,8.0,3.0,0.4285714285714288,2.428571428571429
138,1.04,2020-07-17,68.52,58,219,12.0,228.0,62.42857142857143,9.142857142857142,3.0,1.1428571428571423,4.142857142857142
139,1.04,2020-07-18,54.63,56,235,8.0,237.42857142857142,66.0,9.428571428571429,-4.0,0.2857142857142865,4.142857142857143
140,1.02,2020-07-19,54.63,73,270,10.0,248.14285714285714,69.0,9.428571428571429,2.0,0.0,4.0
141,1.0,2020-07-20,54.63,78,264,12.0,262.57142857142856,72.42857142857143,10.428571428571429,2.0,1.0,4.428571428571429
142,0.96,2020-07-21,54.63,80,256,9.0,278.2857142857143,76.42857142857143,9.857142857142858,-3.0,-0.5714285714285712,2.7142857142857144
143,0.93,2020-07-22,54.63,79,284,6.0,290.57142857142856,82.42857142857143,9.714285714285714,-3.0,-0.14285714285714413,2.1428571428571423
144,0.91,2020-07-23,54.63,83,310,16.0,296.42857142857144,86.14285714285714,9.857142857142858,10.0,0.14285714285714413,1.8571428571428577
145,0.91,2020-07-24,54.63,86,329,8.0,303.85714285714283,88.42857142857143,9.142857142857142,-8.0,-0.7142857142857153,0.0
146,0.9,2020-07-25,54.63,98,321,7.0,313.2857142857143,90.42857142857143,9.0,-1.0,-0.14285714285714235,-0.4285714285714288
147,0.9,2020-07-26,54.63,99,311,11.0,320.57142857142856,92.85714285714286,10.285714285714286,4.0,1.2857142857142865,0.8571428571428577
148,0.92,2020-07-27,52.78,94,316,7.0,321.7142857142857,95.42857142857143,10.142857142857142,-4.0,-0.14285714285714413,-0.2857142857142865
149,0.97,2020-07-28,52.78,94,322,8.0,320.0,96.42857142857143,11.0,1.0,0.8571428571428577,1.1428571428571423
150,0.99,2020-07-29,52.78,96,335,15.0,322.2857142857143,95.71428571428571,12.0,7.0,1.0,2.2857142857142865
151,1.01,2020-07-30,52.78,101,318,15.0,327.7142857142857,95.71428571428571,12.0,0.0,0.0,2.1428571428571423
152,1.01,2020-07-31,52.78,93,317,14.0,329.42857142857144,95.57142857142857,13.142857142857142,-1.0,1.1428571428571423,4.0
153,1.02,2020-08-01,52.78,93,337,14.0,332.14285714285717,96.0,13.571428571428571,0.0,0.4285714285714288,4.571428571428571
154,1.01,2020-08-02,52.78,99,349,11.0,334.85714285714283,97.14285714285714,12.857142857142858,-3.0,-0.7142857142857135,2.571428571428571
155,1.01,2020-08-03,52.78,93,328,15.0,340.2857142857143,96.42857142857143,12.0,4.0,-0.8571428571428577,1.8571428571428577
156,0.97,2020-08-04,52.78,97,341,11.0,347.2857142857143,97.85714285714286,11.714285714285714,-4.0,-0.2857142857142865,0.7142857142857135
157,0.97,2020-08-05,52.78,104,354,10.0,354.2857142857143,98.85714285714286,11.571428571428571,-1.0,-0.14285714285714235,-0.4285714285714288
158,0.99,2020-08-06,52.78,96,356,9.0,359.57142857142856,100.28571428571429,11.0,-1.0,-0.5714285714285712,-1.0
159,0.99,2020-08-07,43.52,103,366,12.0,368.57142857142856,102.42857142857143,11.0,3.0,0.0,-2.1428571428571423
160,0.98,2020-08-08,43.52,100,386,13.0,373.0,104.14285714285714,11.0,1.0,0.0,-2.571428571428571
161,0.99,2020-08-09,43.52,109,386,7.0,375.42857142857144,104.42857142857143,11.714285714285714,-6.0,0.7142857142857135,-1.1428571428571441
162,0.98,2020-08-10,43.52,108,391,15.0,377.42857142857144,106.0,12.714285714285714,8.0,1.0,0.7142857142857135
163,0.99,2020-08-11,43.52,109,372,11.0,377.7142857142857,105.85714285714286,12.714285714285714,-4.0,0.0,1.0
164,0.99,2020-08-12,43.52,106,371,15.0,377.14285714285717,107.14285714285714,12.285714285714286,4.0,-0.42857142857142705,0.7142857142857153
165,0.98,2020-08-13,43.52,107,370,16.0,375.2857142857143,106.71428571428571,14.0,1.0,1.7142857142857135,3.0
166,1.01,2020-08-14,43.52,102,368,12.0,375.42857142857144,106.71428571428571,12.428571428571429,-4.0,-1.5714285714285712,1.4285714285714288
167,1.04,2020-08-15,43.52,109,382,10.0,379.0,107.14285714285714,12.857142857142858,-2.0,0.4285714285714288,1.8571428571428577
168,1.07,2020-08-16,37.96,106,373,19.0,380.57142857142856,107.85714285714286,12.428571428571429,9.0,-0.4285714285714288,0.7142857142857153
169,1.11,2020-08-17,37.96,108,392,4.0,383.85714285714283,108.28571428571429,11.857142857142858,-15.0,-0.5714285714285712,-0.8571428571428559
170,1.12,2020-08-18,37.96,112,397,14.0,388.42857142857144,109.42857142857143,12.0,10.0,0.14285714285714235,-0.7142857142857135
171,1.13,2020-08-19,37.96,111,382,12.0,391.42857142857144,110.14285714285714,12.0,-2.0,0.0,-0.2857142857142865
172,1.13,2020-08-20,37.96,110,393,12.0,396.0,111.14285714285714,11.142857142857142,0.0,-0.8571428571428577,-2.8571428571428577
173,1.12,2020-08-21,37.96,110,400,13.0,400.57142857142856,112.42857142857143,12.857142857142858,1.0,1.7142857142857153,0.4285714285714288
174,1.11,2020-08-22,37.96,114,403,10.0,404.85714285714283,113.0,13.571428571428571,-3.0,0.7142857142857135,0.7142857142857135
175,1.18,2020-08-23,37.96,113,405,13.0,409.85714285714283,113.71428571428571,13.428571428571429,3.0,-0.14285714285714235,1.0
176,1.18,2020-08-24,37.96,117,424,16.0,413.85714285714283,114.42857142857143,13.285714285714286,3.0,-0.14285714285714235,1.4285714285714288
177,1.2,2020-08-25,37.96,116,427,19.0,416.2857142857143,114.42857142857143,13.142857142857142,3.0,-0.14285714285714413,1.1428571428571423
178,1.22,2020-08-26,37.96,116,417,11.0,421.2857142857143,114.57142857142857,12.428571428571429,-8.0,-0.7142857142857135,0.4285714285714288
179,1.26,2020-08-27,37.96,115,421,11.0,428.2857142857143,116.14285714285714,12.571428571428571,0.0,0.14285714285714235,1.4285714285714288
180,1.28,2020-08-28,37.96,110,417,12.0,429.7142857142857,116.28571428571429,13.571428571428571,1.0,1.0,0.7142857142857135
181,1.29,2020-08-29,37.96,115,438,5.0,428.2857142857143,116.14285714285714,13.0,-7.0,-0.5714285714285712,-0.5714285714285712
182,1.25,2020-08-30,37.96,124,454,14.0,428.0,116.57142857142857,13.428571428571429,9.0,0.4285714285714288,0.0
